算法,run,种群规模,最大迭代次数,收敛迭代次数,装配方向维持次数,装配工具维持次数,装配工艺连贯性维持次数,连接断裂惩罚,空间跨度惩罚,空间流线折返惩罚,KG连贯性惩罚,目标函数值,运行时间/s,sequence
KG-IGAv2,10,40,80,67,14,30,7,36.0,133.659266,3.887552,169.659266,197.65926632170883,5.477905,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41""]"
KG-IGAv2,11,40,80,78,10,32,8,35.0,70.246754,1.819027,105.246754,132.2467543453262,5.506214,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1""]"
KG-IGAv2,12,40,80,78,11,32,7,36.0,84.202336,2.229717,120.202336,144.2023357178598,5.507879,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1""]"
KG-IGAv2,13,40,80,76,9,32,6,37.0,142.839832,4.006418,179.839832,203.8398323587766,5.508867,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41""]"
KG-IGAv2,14,40,80,72,4,36,4,39.0,121.870054,3.418996,160.870054,181.37005435518105,5.939909,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41""]"
KG-IGAv2,15,40,80,65,12,32,7,36.0,107.007604,2.904515,143.007604,170.00760416934057,6.201666,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41""]"
KG-IGAv2,16,40,80,80,8,30,9,34.0,80.739995,2.128379,114.739995,148.73999507753615,6.0699,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGAv2,17,40,80,77,4,32,5,38.0,102.18579,2.814445,140.18579,170.18578969653552,5.735636,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGAv2,18,40,80,78,7,34,6,37.0,119.341785,3.39291,156.341785,180.8417846642028,5.451941,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1""]"
KG-IGAv2,19,40,80,74,9,32,8,35.0,67.519925,1.715988,102.519925,129.5199246810232,5.642248,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41""]"
